Grupo,Nombre del Evento,Tipo,Lugar,Institución,Participación,Ámbito,Año,Mes,Día,Palabras,Area,Sectores
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,V Congreso Colombiano de Biología Computacional, Congreso ,IBAGUÉ, UNIVERSIDAD DEL TOLIMA, Ponente Magistral, Nacional, 2019,11,06 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,XVIII Congreso Colombiano de Química, Congreso ,POPAYÁN, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2019,11,06 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,XVIII Congreso Colombiano de Química, Congreso ,POPAYÁN, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2019,11,06 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,XVIII Congreso Colombiano de Química, Congreso ,POPAYÁN, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2019,11,06 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,XVIII Congreso Colombiano de Química, Congreso ,POPAYÁN, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2019,11,06 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,International Symposium on Dyes and Pigments, Simposio ,Sevilla, UNIVERSIDAD DE CHILE, Ponente, Internacional, 2019,09,08 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,7th. Latin American Symposium on Coordination and Organometallic Chemistry, Simposio ,CARTAGENA DE INDIAS, UNIVERSIDAD DE LOS ANDES, Ponente, Internacional, 2019,08,28 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,2nd Molecules Medicinal Chemistry Symposium (MMCS): Facing Novel Challenges in Drug Discovery, Simposio ,Barcelona, MDPI, Ponente, Internacional, 2019,05,15 ,,,
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,2nd Molecules Medicinal Chemistry Symposium (MMCS): Facing Novel Challenges in Drug Discovery, Simposio ,Barcelona, MDPI, Ponente, Internacional, 2019,05,15 ,,,
D+TEC - Desarrollo Tecnológico,Iberoamerican Congress on Pattern Recognition, Congreso ,Madrid, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2018,11,19 ,,,
D+TEC - Desarrollo Tecnológico,IEEE Colombian Conference on Robotics and Automation, Congreso ,BARRANQUILLA, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,11,01 ,,,
D+TEC - Desarrollo Tecnológico,"LAURDS International Conference: Perspectives in culture, research strategies and doctoral studies in Latin America", Congreso ,Panamá, Union Europea," Asistente , Ponente", Internacional, 2018,07,26 ,,,
D+TEC - Desarrollo Tecnológico,"XXV Seminario anual de automática, electrónica industrial e instrumentación (SAAEI)", Congreso ,Barcelona," Ministerio de Ciencia, Tecnología e Innovación.", Ponente, Internacional, 2018,07,04 ,,,
D+TEC - Desarrollo Tecnológico,14th International Conference on Precision Agriculture, Congreso ,Montréal, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,06,24 ,,,
D+TEC - Desarrollo Tecnológico,VI Meeting of the LAURDS project, Encuentro ,"BOGOTÁ, D.C.", Union Europea, Asistente, Internacional, 2018,04,27 ,,,
D+TEC - Desarrollo Tecnológico,LAURDS International doctoral supervisors and students Conference, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ," Organizador , Ponente Magistral", Nacional, 2018,04,26 ,,,
D+TEC - Desarrollo Tecnológico,Primer Congreso Latinoamericano de Agricultura de Precisión CLAP 2018, Congreso ,Santiago de Chile, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2018,04,11 ,,,
D+TEC - Desarrollo Tecnológico,V Meeting of the LAURDS project, Encuentro ,IBAGUÉ, Union Europea," Asistente , Organizador , Ponente", Internacional, 2017,11,05 ,,,
D+TEC - Desarrollo Tecnológico,Encuentro Internacional de Educación en Ingeniería ACOFI 2017, Taller ,CARTAGENA DE INDIAS, Asociación Colombiana De Facultades De Ingeniería - Acofi, Asistente, Internacional, 2017,09,26 ,,,
D+TEC - Desarrollo Tecnológico,Encuentro Internacional de Educación en Ingeniería ACOFI 2017, Encuentro ,CARTAGENA DE INDIAS, Asociación Colombiana De Facultades De Ingeniería - Acofi, Ponente, Internacional, 2017,09,26 ,,,
D+TEC - Desarrollo Tecnológico,Encuentro Internacional de Educación en Ingeniería ACOFI, Encuentro ,CARTAGENA DE INDIAS, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2017,09,26 ,,,
D+TEC - Desarrollo Tecnológico,3rd International Conference on Sensors and Electronic Instrumentation Advances (SEIA' 2017), Congreso ,Moscow, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2017,09,20 ,,,
D+TEC - Desarrollo Tecnológico,XX World Conference of the International Federation of Automatic Control (IFAC), Congreso ,Toulouse, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2017,07,09 ,,,
D+TEC - Desarrollo Tecnológico,IV Meeting of the LAURDS project, Encuentro ,"BOGOTÁ, D.C.", Union Europea," Asistente , Ponente", Internacional, 2017,07,05 ,,,
D+TEC - Desarrollo Tecnológico,III Power Electronics and Power Quality Applications (PEPQA), Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ," Asistente , Ponente", Nacional, 2017,05,31 ,,,
D+TEC - Desarrollo Tecnológico,1st Academic Fora International Conference (AFIC), Congreso ,Venecia, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2017,04,08 ,,,
D+TEC - Desarrollo Tecnológico,III Meeting of the LAURDS project, Encuentro ,"BOGOTÁ, D.C.", Union Europea, Asistente, Internacional, 2016,11,22 ,,,
D+TEC - Desarrollo Tecnológico,Congreso internacional de tecnologías de información CITI 2016, Congreso ,Chiclayo, Universidad Señor de Sipán," Ponente Magistral , Ponente", Internacional, 2016,11,10 ,,,
D+TEC - Desarrollo Tecnológico,IX Conferencia Científica Internacional de Ingeniería Mecánica, Congreso ,Santa Clara, Universidad Marta Abreu, Ponente, Internacional, 2016,10,18 ,,,
D+TEC - Desarrollo Tecnológico,Latin American Conference on Automatic Control XVII, Congreso ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,10,13 ,,,
D+TEC - Desarrollo Tecnológico,Latin American Conference on Automatic Control - CLCA 2016, Congreso ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,10,13 ,,,
D+TEC - Desarrollo Tecnológico, IEEE COLOMBIAN CONFERENCE ON ROBOTICS AND AUTOMATION CCRA, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,09,29 ,,,
D+TEC - Desarrollo Tecnológico,5th International workshop on image analysis methods for the plant sciences, Congreso ,Angers, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,09,05 ,,,
D+TEC - Desarrollo Tecnológico,"STSIVA 2016- XXI SYMPOSIUM ON SIGNAL PROCESSING, IMAGES AND ARTIFICIAL VISION", Simposio ,BUCARAMANGA, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,08,31 ,,,
D+TEC - Desarrollo Tecnológico,"XXI simposio en tratamiento de señales, imágenes y visión artificial STSIVA", Congreso ,BUCARAMANGA, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,08,31 ,,,
D+TEC - Desarrollo Tecnológico,II Meeting of the LAURDS project, Encuentro ,Panamá, UNIVERSIDAD DE IBAGUÉ, Asistente, Nacional, 2016,08,02 ,,,
D+TEC - Desarrollo Tecnológico,"Tercer Congreso Internacional sobre Tecnologías Avanzadas de Mecatrónica, Diseño y Manufactura AMDM 2016,", Congreso ,CALI, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,04,13 ,,,
D+TEC - Desarrollo Tecnológico,TERCER CONGRESO INTERNACIONAL SOBRE TECNOLOGÍAS AVANZADAS DE MECATRÓNICA DISEÑO Y  MANUFACTURA, Congreso ,CALI, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,04,13 ,,,
D+TEC - Desarrollo Tecnológico,I Meeting of the LAURDS project, Encuentro ,Glasgow, UNIVERSIDAD DE IBAGUÉ, Asistente, Internacional, 2016,01,17 ,,,
D+TEC - Desarrollo Tecnológico,XIII Brazilian Power Electronics Conference (COBEP), Congreso ,Fortaleza, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2015,11,29 ,,,
D+TEC - Desarrollo Tecnológico,V Scientific Conference on Andean Orchids, Congreso ,CALI, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2015,11,19 ,,,
D+TEC - Desarrollo Tecnológico,V Scientific Conference on Andean Orchids, Congreso ,CALI, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2015,11,19 ,,,
D+TEC - Desarrollo Tecnológico,IEEE CHILECON, Congreso ,Lima, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2015,10,28 ,,,
D+TEC - Desarrollo Tecnológico,IV Congreso Internacional de ingeniería, Congreso ,FUSAGASUGÁ, UNIVERSIDAD DE CUNDINAMARCA, Ponente Magistral, Nacional, 2015,10,08 ,,,
D+TEC - Desarrollo Tecnológico,XVIII Encuentro Nacional y XII Internacional de Semilleros de Investigación, Congreso ,CALI, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2015,10,08 ,,,
D+TEC - Desarrollo Tecnológico,IV Latin-american conference on networked electronic media, Congreso ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2015,09,23 ,,,
D+TEC - Desarrollo Tecnológico,IV Latin-american conference on networked electronic media, Congreso ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2015,09,23 ,,,
D+TEC - Desarrollo Tecnológico,IV Latin-american conference on networked electronic media., Congreso ,MEDELLÍN, UNIVERSIDAD NACIONAL DE COLOMBIA SEDE MEDELLÍN, Ponente, Internacional, 2015,09,23 ,,,
D+TEC - Desarrollo Tecnológico,5º semana de investigación universitaria, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2015,09,21 ,,,
D+TEC - Desarrollo Tecnológico,"20th symposium on signal processing, images and computer vision (stsiva 2015)", Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2015,09,02 ,,,
D+TEC - Desarrollo Tecnológico,SEMANA DE GEOMATICA, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2015,08,10 ,,,
D+TEC - Desarrollo Tecnológico,II Workshop on Power Electronics and Power Quality Applications (PEPQA), Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2015,06,02 ,,,
D+TEC - Desarrollo Tecnológico,XIII Encuentro Departamental Semilleros De Investigación RedCOLSI Nodo Tolima y I Encuentro de Cultura Cientifica, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2015,05,15 ,,,
D+TEC - Desarrollo Tecnológico,VIII Conferencia Científica Internacional de Ingeniería Mecánica, Congreso ,"BOGOTÁ, D.C.", Universidad Central Marta Abreu De Las Villas, Ponente, Internacional, 2014,11,17 ,,,
D+TEC - Desarrollo Tecnológico,XVI Congreso Latinoamericano de Control Automático CLCA 2014, Congreso ,Cancún, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2014,10,14 ,,,
D+TEC - Desarrollo Tecnológico,XX Congreso Nacional de Ingeniería Mecánica, Congreso ,Málaga, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2014,09,24 ,,,
D+TEC - Desarrollo Tecnológico,Semana de Investigación Universitaria SIU 2014, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2014,09,22 ,,,
D+TEC - Desarrollo Tecnológico,Semana de Investigación Universitaria - SIU 2014, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2014,09,02 ,,,
D+TEC - Desarrollo Tecnológico,The 19th World Congress of the International Federation of Automatic Control, Congreso ,Cape Town, INTERNATIONAL FEDERATION OF AUTOMATIC CONTROL, Ponente, Internacional, 2014,08,24 ,,,
D+TEC - Desarrollo Tecnológico,VII Latinamerican Expo - Sciences ESI-Amlat, Otro ,MEDELLÍN, Movimiento Internacional del Recreo Científico, Asistente, Internacional, 2014,07,14 ,,,
D+TEC - Desarrollo Tecnológico,"XXI Seminario anual de automática, electrónica industrial e instrumentación (SAAEI)", Seminario ,Tanger, UNIVERSITAT ROVIRA I VIRGILI, Ponente, Internacional, 2014,06,25 ,,,
D+TEC - Desarrollo Tecnológico,VII Congreso Internacional de Materiales, Congreso ,MEDELLÍN, UNIVERSIDAD DE ANTIOQUIA, Ponente, Internacional, 2013,10,29 ,,,
D+TEC - Desarrollo Tecnológico,XII Brazilian Conference on Power Electronics (COBEP), Congreso ,Gramado, Universidad Federal de Santa María, Ponente, Internacional, 2013,10,27 ,,,
D+TEC - Desarrollo Tecnológico,Wold Engineering Education Forum (WEEF), Congreso ,CARTAGENA DE INDIAS, Asociación Colombiana De Facultades De Ingeniería - Acofi, Ponente, Nacional, 2013,09,24 ,,,
D+TEC - Desarrollo Tecnológico,Semana de Investigación Universitaria - SIU 2013, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2013,09,03 ,,,
D+TEC - Desarrollo Tecnológico,I Workshop on Power Electronics and Power Quality Applications (PEPQA), Taller ,"BOGOTÁ, D.C.", UNIVERSIDAD DE LOS ANDES, Ponente, Nacional, 2013,07,20 ,,,
D+TEC - Desarrollo Tecnológico,"XX Seminario anual de automática, electrónica industrial e instrumentación (SAAEI)", Seminario ,MADRID, UNIVERSIDAD POLITÉCNICA DE MADRID, Ponente, Internacional, 2013,07,10 ,,,
D+TEC - Desarrollo Tecnológico,Graduate Students Meeting on Electronics Engineering, Encuentro ,Tarragona, UNIVERSITAT ROVIRA I VIRGILI, Ponente, Internacional, 2013,06,20 ,,,
D+TEC - Desarrollo Tecnológico,XIV edition du Congres de l'Ecole Doctorale Systemes, Congreso ,Tarbes, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2013,04,16 ,,,
D+TEC - Desarrollo Tecnológico,"X International Multi-Conference on Systems, Signals & Devices (SSD)", Congreso ,Hammamet, Institute Of Electrical And Electronics Engineers-Ieee, Ponente, Internacional, 2013,03,18 ,,,
D+TEC - Desarrollo Tecnológico,14th Aachener Membran Colloquium, Congreso ,Aach, TECHNICAL UNIVERSITY OF DENMARK, Ponente, Internacional, 2012,11,07 ,,,
D+TEC - Desarrollo Tecnológico,IV IEEE Colombian Workshop on CIrcuits and Systems (CWCAS), Taller ,BARRANQUILLA, Ieee Circuits And System Society, Ponente, Nacional, 2012,11,01 ,,,
D+TEC - Desarrollo Tecnológico,I Congreso nacional de ingeniería aplicada (CNIA), Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2012,09,27 ,,,
D+TEC - Desarrollo Tecnológico,CONGRESO NACIONAL DE INGENIERÍA APLICADA, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2012,09,27 ,,,
D+TEC - Desarrollo Tecnológico,"1er. CONGRESO INTERNACIONAL DE TECNOLOGÍAS AVANZADAS EN MECATRÓNICA, DISEÑO Y MANUFACTURA", Congreso ,PEREIRA, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2012,09,01 ,,,
D+TEC - Desarrollo Tecnológico,14th Nordic Filtration Symposium, Simposio ,Aalborg, TECHNICAL UNIVERSITY OF DENMARK, Ponente, Internacional, 2012,08,30 ,,,
D+TEC - Desarrollo Tecnológico,XIII Congres de l'Ecole Doctorale Systemes, Congreso ,Toulouse, Laas, Asistente, Internacional, 2012,02,09 ,,,
D+TEC - Desarrollo Tecnológico,Nordic Process Control Workshop NPCW17, Simposio ,Kgs. Lyngby, TECHNICAL UNIVERSITY OF DENMARK, Ponente Magistral, Internacional, 2012,01,25 ,,,
D+TEC - Desarrollo Tecnológico,2011 50th IEEE Conference on Decision and Control and European Control Conference (CDC-ECC), Congreso ,Orlando, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2011,12,12 ,,,
D+TEC - Desarrollo Tecnológico,Jornada de Investigación de la Facultad de Ingeniería  - JIFI 2011, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2011,11,03 ,,,
D+TEC - Desarrollo Tecnológico,International Congress on Membranes and Membranes Processes - ICOM2011, Congreso ,Amsterdam, TECHNICAL UNIVERSITY OF DENMARK, Ponente, Internacional, 2011,07,23 ,,,
D+TEC - Desarrollo Tecnológico,21th European Symposium on Computer Aided Process Engineering - ESCAPE21, Simposio ,Chalkidiki, TECHNICAL UNIVERSITY OF DENMARK, Ponente Magistral, Internacional, 2011,05,29 ,,,
D+TEC - Desarrollo Tecnológico,IX Encuentro regional de semilleros de investigación, Encuentro ,IBAGUÉ, Fundación Red Colombiana de Semilleros de Investigación RedColsi, Asistente, Nacional, 2011,05,20 ,,,
D+TEC - Desarrollo Tecnológico,IEEE Latin American Symposium on Circuits And SYstems, Congreso ,"BOGOTÁ, D.C.", Ieee Circuits And System Society, Asistente, Internacional, 2011,02,23 ,,,
D+TEC - Desarrollo Tecnológico,XI  Congreso Iberoamericano de Materiales y Metalurgia IBEROMET CONAMET 2010, Congreso ,Viña del Mar, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2010,11,02 ,,,
D+TEC - Desarrollo Tecnológico,Jornada de Investigación de la Facultad de Ingeniería - JIFI 2010, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Asistente, Nacional, 2010,10,06 ,,,
D+TEC - Desarrollo Tecnológico,I Encuentro nacional de aplicaciones electrónicas, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2010,08,20 ,,,
D+TEC - Desarrollo Tecnológico,Primer Encuentro Nacional de Aplicaciones Electrónicas, Encuentro ,Universidad de Ibague,, Organizador, Nacional, 2010,08,01 ,,,
D+TEC - Desarrollo Tecnológico,20th European Symposium on Computer Aided Process Engineering - ESCAPE20, Simposio ,Ischia, Computer Aided Chemical Engineering, Ponente Magistral, Internacional, 2010,06,06 ,,,
D+TEC - Desarrollo Tecnológico,20th European Symposium on Computer Aided Process Engineering - ESCAPE20, Simposio ,Ischia, TECHNICAL UNIVERSITY OF DENMARK, Ponente Magistral, Internacional, 2010,06,06 ,,,
D+TEC - Desarrollo Tecnológico,XIV CONGRESO COLOMBIANO DE PSICOLOGIA, Congreso ,IBAGUÉ, Sociedad Colombiana de Psicología," Asistente , Ponente", Nacional, 2010,04,01 ,,,
D+TEC - Desarrollo Tecnológico,III IEEE Colombian Workshop on Circuits and Systems (CWCAS), Taller ,"BOGOTÁ, D.C.", Ieee Circuits And System Society, Ponente, Nacional, 2009,10,05 ,,,
D+TEC - Desarrollo Tecnológico,IV jornada de Investigación de la Facultad de Ingeniería JIFI 2009, Otro ,IBAGUÉ,, Asistente, null, 2009,10,01 ,,,
D+TEC - Desarrollo Tecnológico,10th International Symposium on Process Systems Engineering, Simposio ,Salvador, Computer Aided Chemical Engineering, Ponente Magistral, Internacional, 2009,09,16 ,,,
D+TEC - Desarrollo Tecnológico,5 to Encuentro Nacional de Materiales modulo ceramicos, Encuentro ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2009,09,01 ,,,
D+TEC - Desarrollo Tecnológico,19th European Symposium on Computer Aided Process Engineering - ESCAPE19, Simposio ,Krakow, Computer Aided Chemical Engineering, Ponente Magistral, Internacional, 2009,06,14 ,,,
D+TEC - Desarrollo Tecnológico,Nordic Process Control Workshop 09, Congreso ,Porsgrunn, TELEMARK UNIVERSITY COLLEGE, Ponente Magistral, Internacional, 2009,01,29 ,,,
D+TEC - Desarrollo Tecnológico,Tercer Encuentro Nacional de Jefes de Mantenimiento, Encuentro ,IBAGUÉ, Andi, Organizador, Nacional, 2009,01,01 ,,,
D+TEC - Desarrollo Tecnológico,3 jornadade Investigación Facultad de Ingeniería, Otro ,IBAGUÉ,, Asistente, null, 2008,11,01 ,,,
D+TEC - Desarrollo Tecnológico,3 Jornadas de Investigación facultad de Ingeniería, Otro ,IBAGUÉ,, Asistente, null, 2008,11,01 ,,,
D+TEC - Desarrollo Tecnológico,3 Jornada de Investigación- facultad de Ingeniería, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2008,10,01 ,,,
D+TEC - Desarrollo Tecnológico,3 Jornada de Investigación- Facultad de Ingeniería, Otro ,null,, Asistente, null, 2008,10,01 ,,,
D+TEC - Desarrollo Tecnológico,3 Jornada de Investigación Facultad de Ingeniería, Otro ,IBAGUÉ,, Asistente, null, 2008,10,01 ,,,
D+TEC - Desarrollo Tecnológico,X Congreso Iberoamericano de Materiales, Congreso ,CARTAGENA DE INDIAS,, Asistente, null, 2008,10,01 ,,,
D+TEC - Desarrollo Tecnológico,V Congreso Bolivariano De Ingeniería Mecánica II Congreso Binacional de Ingeniería Mecánica, Congreso ,CÚCUTA, Universidad de Pamplona  y Sociedad Bolivariana de Ingeniería Mecánica, Organizador, Nacional, 2008,06,01 ,,,
D+TEC - Desarrollo Tecnológico,Foro Académico- Internacionalización de los programas de Ingeniería- ACOFI, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2008,01,01 ,,,
D+TEC - Desarrollo Tecnológico,SEGUNDO ENCUENTRO NACIONAL DE JEFES DE MANTENIMIENTO, Encuentro ,IBAGUÉ, ANDI SECCIONAL TOLIMA-HUILA, Organizador, Nacional, 2008,01,01 ,,,
D+TEC - Desarrollo Tecnológico,The 17th IFAC World Congress 2008, Congreso ,Seúl,, Asistente, null, 2008,01,01 ,,,
GINNOVA,Segundo Congreso Nacional de Comunicación Escenarios de la cuarta revolución, Congreso ,PEREIRA, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2020,10,28 ,,,
GINNOVA,Octavo Encuentro Nacional de la Red IDDEAL, Encuentro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ," Organizador , Ponente", Nacional, 2020,10,21 ,,,
GINNOVA,7th Workshop on Engineering Applications (WEA 2020), Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2020,10,07 ,,,
GINNOVA,7th Workshop on Engineering Applications (WEA 2020), Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ," Asistente , Ponente", Nacional, 2020,10,07 ,,,
GINNOVA,7th Workshop on Engineering Applications (WEA 2020), Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ," Asistente , Ponente", Nacional, 2020,10,07 ,,,
GINNOVA,SALURBAL Annual Team Meeting, Encuentro ,virtual, Drexel University, Asistente, Internacional, 2020,08,25 ,,,
GINNOVA,CIDIP2020, Congreso ,Valencia, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2020,07,07 ,,,
