Grupo,Nombre del Evento,Tipo,Lugar,Institución,Participación,Ámbito,Año,Mes,Día,Palabras,Area,Sectores
GINNOVA,CIDIP2020, Congreso ,Valencia, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2020,07,07 ,,,
GINNOVA,6th Biannual Meeting for the Wellcome Trust-Funded Salud Urbana en América Latina (SALURBAL) Project, Encuentro ,Lima, Universidad Peruana Cayetano heredia, Asistente, Internacional, 2019,10,21 ,,,
GINNOVA,Workshop on Engineering Applications 2019, Congreso ,SANTA MARTA, UNIVERSIDAD DISTRITAL FRANCISCO JOSÉ DE CALDAS, Ponente, Internacional, 2019,10,16 ,,,
GINNOVA,Séptimo Encuentro Nacional de la Red IDDEAL, Encuentro ,CALI, UNIVERSIDAD DE IBAGUÉ, Asistente, Nacional, 2019,09,18 ,,,
GINNOVA,III Congreso Colombiano de Investigación de Operaciones -ASOCIO 2019, Congreso ,BUCARAMANGA, UNIVERSIDAD  INDUSTRIAL DE SANTANDER, Ponente, Nacional, 2019,09,12 ,,,
GINNOVA,"VI Congreso Internacional Industria, Organizaciones y Logística: ""Impactos y perspectivas de la cuarta revolución industrial""", Congreso ,CARTAGENA DE INDIAS, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,08,22 ,,,
GINNOVA,"VI Congreso Internacional Industria, Organizaciones y Logística", Congreso ,CARTAGENA DE INDIAS, UNIVERSIDAD NACIONAL DEL ROSARIO, Ponente, Nacional, 2019,08,22 ,,,
GINNOVA,LATIN AMERICA CONFERENCE 2.0 ON COMPLEX NETWORKS, Congreso ,CARTAGENA DE INDIAS, UNIVERSIDAD DE LOS ANDES, Ponente, Internacional, 2019,08,05 ,,,
GINNOVA,LANET - 2019: 2nd. Latin American Conference on Complex Networks, Congreso ,CARTAGENA DE INDIAS, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2019,08,05 ,,,
GINNOVA,IISE Annual Conference & Expo, Congreso ,"Orlando, FL",  INSTITUTE OF INDUSTRIAL AND SYSTEMS ENGINEERS, Ponente, Internacional, 2019,05,18 ,,,
GINNOVA,"Mejores prácticas Franco México Colombianas contra la Obesidad, Diabetis, Dislipidemias, las enfermedades crónicas no transmisibles y la salud mental 2018-2020", Taller ,"BOGOTÁ, D.C.", Universidad del Rosario, Ponente Magistral, Nacional, 2018,12,03 ,,,
GINNOVA,The Movement to move: Global Insights to Get our Kids Moving, Congreso ,Adelaide, University of South Australia, Ponente, Internacional, 2018,11,26 ,,,
GINNOVA,III Encuentro Internacional de Ingeniería y II Simposio de Gestión Ambiental Corhuila 2018, Simposio ,NEIVA, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,11,15 ,,,
GINNOVA,4th Biannual Meeting for the Wellcome Trust-Funded Salud Urbana en América Latina (SALURBAL) Project, Encuentro ,Oaxaca, Drexel University, Asistente, Internacional, 2018,11,05 ,,,
GINNOVA,5th Workshop on Engineering Applications, Congreso ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ," Asistente , Ponente", Nacional, 2018,10,17 ,,,
GINNOVA,5th Workshop on Engineering Applications, Congreso ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2018,10,17 ,,,
GINNOVA,Walk 21 Bogotá Walkable city, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE LOS ANDES, Ponente, Internacional, 2018,10,15 ,,,
GINNOVA,1st INTERACT Interdisciplinary Symposium on Social Network Analysis, Simposio ,"BOGOTÁ, D.C.", UNIVERSIDAD DE LOS ANDES, Ponente Magistral, Internacional, 2018,06,18 ,,,
GINNOVA,1st INTERACT Interdisciplinary Symposium on Social Network Analysis, Simposio ,"BOGOTÁ, D.C.", UNIVERSIDAD DE LOS ANDES, Ponente, Internacional, 2018,06,18 ,,,
GINNOVA,International school and conference on Network science, Congreso ,Paris, University of Toulon, Ponente, Internacional, 2018,06,11 ,,,
GINNOVA,SALUD URBANA EN CENTROAMÉRICA - POLÍTICAS E INICIATIVAS, Simposio ,Antigua, Drexel University, Asistente, Internacional, 2018,05,18 ,,,
GINNOVA,3rd Biannual Meeting for the Wellcome Trust-Funded Salud Urbana en América Latina (SALURBAL) Project, Encuentro ,Antigua, Drexel University, Asistente, Internacional, 2018,05,16 ,,,
GINNOVA,47th International Conference on Computers and Industrial Engineering, Congreso ,Lisboa, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2017,10,11 ,,,
GINNOVA,47th International Conference on Computers & Industrial Engineering, Congreso ,Lisboa, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2017,10,11 ,,,
GINNOVA,The 47th International Conference on Computers & Industrial Engineering (CIE47), Congreso ,Lisboa, Universidad Nacional de Colombia - COLCIENCIAS, Ponente, Nacional, 2017,10,11 ,,,
GINNOVA,Technical Workshop Mission Oriented Approach to Innovation Policy for Long Term Smart Growth in LAC, Taller ,Washington DC, Banco Interamericano de Desarrollo - Estados Unidos, Ponente Magistral, Internacional, 2017,04,18 ,,,
GINNOVA,Exploración de Redes de Valor para Productos Hortofrutícolas Representativos de la Región Tolima - Colombia, Congreso ,Ciudad del Cabo, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,11,01 ,,,
GINNOVA,ICCTA2016, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,11,01 ,,,
GINNOVA,COGESTEC2016, Congreso ,BUCARAMANGA, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,10,25 ,,,
GINNOVA,COGESTEC 2016, Congreso ,BUCARAMANGA, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2016,10,25 ,,,
GINNOVA,COGESTEC2016, Congreso ,BUCARAMANGA, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,10,25 ,,,
GINNOVA,CLAIO 2016, Congreso ,Santiago, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,10,03 ,,,
GINNOVA,"XVIII CLAIO, the Latin-Iberoamerican Conference on Operations Research", Congreso ,Santiago de Chile, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,10,02 ,,,
GINNOVA,Claio 2016. Latin-Iberoamerican Conference on Operations Research, Congreso ,Ciudad del Cabo, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,10,02 ,,,
GINNOVA,Latin-IberoamericanConference on Operations Research, Congreso ,Santiago, Gobernación Del Tolima, Ponente, Internacional, 2016,10,02 ,,,
GINNOVA,CLAIO 2016, Congreso ,Santiago, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,10,02 ,,,
GINNOVA,5th World Production and Operations Management Conference, Congreso ,La Habana, Gobernación Del Tolima, Ponente, Internacional, 2016,09,06 ,,,
GINNOVA,"5th P&OM Conference, Havana-Cuba, Septiembre", Congreso ,BUCARAMANGA, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Internacional, 2016,09,06 ,,,
GINNOVA,15th International Conference on Project Management and Scheduling, Congreso ,Valencia, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2016,04,19 ,,,
GINNOVA,2016 MIT SCALE Latin American Conference, Congreso ,Boston, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Internacional, 2016,03,21 ,,,
GINNOVA,XVI Congreso Latino-Iberoamericano de Gestión Tecnológica - ALTEC 2015, Congreso ,Porto Alegre, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2015,10,19 ,,,
GINNOVA,Semana de la Investigación, Seminario ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2015,10,07 ,,,
GINNOVA,7th Multidisciplinary International Conference on Scheduling: Theory and Applications, Congreso ,PRAGA, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2015,08,25 ,,,
GINNOVA,23rd International Conference on Multiple Criteria Decision Making MCDM-2015, Congreso ,Hamburgo, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2015,08,02 ,,,
GINNOVA,23rd International Conference on Multiple criteria decision making MCDM 2015, Congreso ,Hamburgo, UNIVERSIDAD DE LOS ANDES, Ponente, Internacional, 2015,08,02 ,,,
GINNOVA,Congreso de la Asociación Colombiana de Investigación de Operaciones ASOCIO 2015, Congreso ,MANIZALES, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2015,07,15 ,,,
GINNOVA,Congreso de la Asociación Colombiana de Investigación de Operaciones ASOCIO 2015, Congreso ,CHÍA, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2015,07,15 ,,,
GINNOVA,Congreso internacional de investigación en turismo, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2014,10,22 ,,,
GINNOVA,Congreso Internacional de Investigación en Turismo, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2014,10,22 ,,,
GINNOVA,Semana de Investigación Universitaria SIU 2014, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2014,09,22 ,,,
GINNOVA,4ta. Semana de Investigación Universitaria - SIU2014, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ," Asistente , Ponente", Nacional, 2014,09,22 ,,,
GINNOVA,"SIU 2014, Desarrollo Regiona, Logística e industria del Servicio.", Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2014,09,22 ,,,
GINNOVA, IX Encuentro internacional de investigadores de la red latinoamericana de cooperacion Universitaria, Encuentro ,CALI, Red Latinoamericana de Cooperación Universitaria, Ponente Magistral, Internacional, 2014,06,12 ,,,
GINNOVA,IX Encuentro Internacional de Investigadores de la Red Latinoamericana de Cooperación Universitaria, Encuentro ,CALI, UNIVERSIDAD AUTONOMA DE OCCIDENTE, Ponente, Internacional, 2014,06,12 ,,,
GINNOVA,IX Encuentro de Investigadores de la Red Latinoamericana de Cooperación Universitaria, Encuentro ,CALI, UNIVERSIDAD AUTONOMA DE OCCIDENTE, Ponente, Nacional, 2014,06,12 ,,,
GINNOVA,"IX Encuentro Internacional de Investigadores de la Red Latinoamericana de Cooperación Universitaria, RLCU 2014.  ¿La capacidad de procesos como métrica de calidad para características cualitativas¿.  Cali, Colombia, junio 12-13 de 2014.", Congreso ,CALI, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2014,06,12 ,,,
GINNOVA,XV Congreso Latino-Iberoamericano de Gestión Tecnológica, Congreso ,IBAGUÉ, Fundación Segunda Expedicion Botánica, Ponente, Internacional, 2013,10,31 ,,,
GINNOVA,ALTEC 2013, Otro ,Porto, ALTEC, Ponente Magistral, Internacional, 2013,10,30 ,,,
GINNOVA, Seminario Ibero Latinoamericano de Gestión Tecnológica e Innovación ALTEC 2013, Seminario ,Barcelona, Fundación Segunda Expedicion Botánica, Ponente, Internacional, 2013,10,27 ,,,
GINNOVA,3ra Semana de Investigación Universitaria SIU 2013, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2013,09,16 ,,,
GINNOVA,3ra. Semana de Investigación Universitaria - SIU2013, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente Magistral, Nacional, 2013,09,16 ,,,
GINNOVA,Semana de Investigación Universitaria - SUI 2013, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2013,09,16 ,,,
GINNOVA,"Ponente en la 4th International Conference Life Cycle Engineering  and Management  ¿ICDQM ¿ 2013¿. Using Six Sigma Approach in a SME. Belgrado, Serbia 27 y 28 de junio de 2013.", Congreso ,AGUACHICA, UNIVERSIDAD POLITÉCNICA DE VALENCIA - INTERNACIONAL, Ponente Magistral, Internacional, 2013,06,26 ,,,
GINNOVA,4th International Conference Life Cycle Engineering and Management, Congreso ,Belgrado, International Conference Life Cycle Engineering and Management, Ponente, Internacional, 2013,06,23 ,,,
GINNOVA,VIII encuentro de investigadores de la Red Latinoamericana de Cooperación Universitaria, Encuentro ,Concepción del Uruguay, Universidad de Concepción del Uruguay, Ponente, Internacional, 2012,11,22 ,,,
GINNOVA,VIII Encuentro de Investigadores de la RLCU, Encuentro ,Concepción del Uruguay, Red Latinamericana de Cooperación Universitaria, Ponente, Nacional, 2012,11,01 ,,,
GINNOVA,III Congreso internacional de gestión tecnológica e innovación 2012 - Competitividad en los mercados abiertos, Congreso ,MEDELLÍN, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2012,10,11 ,,,
GINNOVA,III Congreso Internacional de Gestión Tecnológica e innovación 2012., Congreso ,MEDELLÍN, CONGRESO INTERNACIONAL DE GESTION TECNOLOGICA E INNOVACION 2012, Asistente, Nacional, 2012,10,11 ,,,
GINNOVA,"Ponente en el XV Encuentro Nacional y XI Internacional de Semilleros de Investigación RedCOLSI. Técnicas de medición y mejoramiento de procesos orientadas a capacidades seis sigma. Universidad de Cooperativa de Colombia. Bucaramanga, octubre 11 ¿ 14 de 2012.", Encuentro ,BUCARAMANGA, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2012,10,11 ,,,
GINNOVA,IV Congreso Iberoamericano Soporte al Conocimiento con la Tecnología SOCOTE 2012, Congreso ,Barcelona, UNIVERSIDAD PONTIFICIA BOLIVARIANA SECCIONAL BUCARAMANGA, Ponente, Nacional, 2012,10,04 ,,,
GINNOVA,I congreso nacional de ingenieria aplicada CNIA 2012, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ," Compilador de memorias , Organizador , Ponente", Nacional, 2012,09,28 ,,,
GINNOVA,Congreso Nacional de Ingeniería Aplicada CNIA, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2012,09,27 ,,,
GINNOVA,"Congreso Nacional de Ingeniería Aplicada, CNIA 2012", Congreso ,IBAGUÉ, Congreso Nacional de Ingeniería Aplicada, Ponente, Nacional, 2012,09,17 ,,,
GINNOVA,I Congreso Nacional de Ingenería Aplicada - CNIA2012, Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2012,09,01 ,,,
GINNOVA,IV Congreso Iberoamericano Soporte al Conocimiento con la Tecnología SOCOTE 2012, Congreso ,BUCARAMANGA, UNIVERSIDAD PONTIFICIA BOLIVARIANA SECCIONAL BUCARAMANGA, Ponente, Nacional, 2012,09,01 ,,,
GINNOVA,X Encuentro Departamental de Semilleros de Investigación-RedColsi, Encuentro ,IBAGUÉ, Fundación Red Colombiana de Semilleros de Investigación RedColsi, Ponente, Nacional, 2012,05,19 ,,,
GINNOVA,I Seminario de Formación en Investigación, Seminario ,IBAGUÉ, UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA, Asistente, Nacional, 2012,04,14 ,,,
GINNOVA,III Congreso Internacional de Gestión Tecnológica e Innovación 2012 ¿ COGESTEC, Congreso ,MEDELLÍN, UNIVERSIDAD PONTIFICIA BOLIVARIANA, Ponente, Internacional, 2012,01,01 ,,,
GINNOVA,"XIV Congreso Latino-Iberoamericando de Gestión tecnológica, ALTEC 2011", Congreso ,Lima, Fundación Segunda Expedicion Botánica, Ponente, Internacional, 2011,10,21 ,,,
GINNOVA,Semana de Investigaciones Universitaria, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2011,09,13 ,,,
GINNOVA,Semana Universitaria de investigaciones, Otro ,Indianapolis, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2011,09,05 ,,,
GINNOVA,61st Annual Conference and Expo of the Institute of Industrial Engineers 2011, Otro ,Reno, UNIVERSIDAD DE IBAGUÉ, Ponente, Internacional, 2011,05,21 ,,,
GINNOVA,61th Encuentro IIE congress, Congreso ,Estados Unidos, Institute Of Industrial Engineers, Ponente, Internacional, 2011,05,21 ,,,
GINNOVA,61 International Congress of IIE, Congreso ,Estados Unidos, Unibague, Ponente, Internacional, 2011,05,21 ,,,
GINNOVA,61th Encuentro IIE congress, Congreso ,Indianapolis, Institute Of Industrial Engineers, Ponente, Nacional, 2011,04,04 ,,,
GINNOVA,5th International Conference on Production Research Americas, Otro ,"BOGOTÁ, D.C.",, Asistente, null, 2010,07,01 ,,,
GINNOVA,BALAS ANNUAL CONFERENCE 2010, Congreso ,Barcelona, The Business Association of Latin American Studies, Ponente, Internacional, 2010,03,25 ,,,
GINNOVA,BALAS ANNUAL CONFERENCE 2010, Congreso ,Barcelona, The Business Association of Latin American Studies, Organizador, Internacional, 2010,01,01 ,,,
GINNOVA,5th International conference on production research americas 2010, Congreso ,"BOGOTÁ, D.C.", UNIVERSIDAD DE LOS ANDES, Ponente, Internacional, 2010,01,01 ,,,
GINNOVA,XIII Seminario de la Asociación Latino-iberoamericana de Gestión Tecnológica - ALTEC 2009, Seminario ,CARTAGENA DE INDIAS,, Asistente, null, 2009,11,01 ,,,
GINNOVA,"Jornada de investigación de la Facultad de Ingeniería de la Universidad de Ibagué, JIFI", Congreso ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2009,10,28 ,,,
GINNOVA,IV Jornada de Investigaciones de la Facultad de Ingeniería JIFI 2009, Otro ,Manaus, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2009,10,19 ,,,
GINNOVA,IV Jornada de Comunicaciones sobre investigación de la Facultad de Ingeniería de la Universidad de Ibagué, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2009,10,08 ,,,
GINNOVA,IV Jornada de Investigaciones de la Facultad de Ingeniería JIFI 2009, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2009,10,01 ,,,
GINNOVA,MKSE Managing services in the knowledge economy 2009, Otro ,null,, Asistente, null, 2009,07,01 ,,,
GINNOVA,MKSE Managing services in the knowledge economy 2009, Otro ,CALI,, Asistente, null, 2009,07,01 ,,,
GINNOVA,International R&D Cooperation with Latin America Workshop, Otro ,Madrid, UNIVERSIDAD POLITÉCNICA DE MADRID, Organizador, Nacional, 2009,02,01 ,,,
GINNOVA,Simposium Internacional de Sistemas Computacionales e Informática, Simposio ,Durango, Instituto Tecnológico de Durango, Organizador, Internacional, 2008,11,01 ,,,
GINNOVA,Reunión Nacional de Facultades de Ingeniería ACOFI, Otro ,CALI,, Asistente, null, 2008,10,01 ,,,
GINNOVA,XIV Congreso Latino Ibero Americano de Investigación de Operaciones, Congreso ,CARTAGENA DE INDIAS,, Asistente, null, 2008,09,01 ,,,
GINNOVA,XIV Congreso Ibero Americano de Investigación de Operaciones, Congreso ,IBAGUÉ,, Asistente, null, 2008,09,01 ,,,
GINNOVA,I Congreso Internacional de Gestión Tecnológica, Congreso ,SANTA MARTA,, Asistente, null, 2008,08,01 ,,,
GINNOVA,III Jornada de Comunicaciones sobre investigación, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Ponente, Nacional, 2008,08,01 ,,,
GINNOVA,Encuentro nacional de Facultades de Ingeniería, Encuentro ,IBAGUÉ, Asociación Colombiana De Facultades De Ingeniería - Acofi, Organizador, Nacional, 2008,01,01 ,,,
GINNOVA,XII Seminario Latino-Iberoamericano de Gestión Tecnológica - ALTEC 2007, Seminario ,BUENOS AIRES, ALTEC, Ponente, Internacional, 2007,01,01 ,,,
GINNOVA,Congreso Latinoamericano de Gestión Tecnológica ALTEC, Congreso ,Buenos Aires, Fundación Segunda Expedicion Botánica, Organizador, Internacional, 2007,01,01 ,,,
GINNOVA,Congreso Latinoamericano de Gestión Tecnológica ALTEC 2007, Congreso ,Buenos Aires, Fundación Segunda Expedicion Botánica, Organizador, Internacional, 2007,01,01 ,,,
GINNOVA,9th International Conference of Science & Technology Indicators, Otro ,Leuven, Leuven University, Asistente, Nacional, 2006,09,01 ,,,
GINNOVA,X Congreso Internacional de Ingeniería de Proyectos., Congreso ,"Valencia, España",, Asistente, null, 2006,01,01 ,,,
GINNOVA,III Encuentro Internacional de Investigadores de La Red Latinoamericana de Cooperación Universitaria - RLCU, Encuentro ,IBAGUÉ,, Asistente, null, 2006,01,01 ,,,
GINNOVA,XI Congreso Latinoamericano de Gestión Tecnológica - ALTEC, Congreso ,Salvador de Bahía . Brasil,, Asistente, null, 2006,01,01 ,,,
GINNOVA,XVI Simposio de estadística y III encuentro Colombia-Venezuela de Estadística, Encuentro ,BUCARAMANGA, FUNDACIÓN PARA LA INVESTIGACIÓN UNIVERSITARIA E INDUSTRIAL EN SANTANDER, Organizador, Nacional, 2006,01,01 ,,,
GINNOVA,II Jornada de Comunicaciones sobre Investigaciones, Otro ,IBAGUÉ, UNIVERSIDAD DE IBAGUÉ, Organizador, Nacional, 2005,11,10 ,,,
GINNOVA,Tercer Congreso Internacional de Gestión del Conocimiento, Congreso ,TUNJA, UNIVERSIDAD  INDUSTRIAL DE SANTANDER, Asistente, Nacional, 2005,10,06 ,,,
GINNOVA,Congreso Internacional de Innovación Tecnológica, Congreso ,Bahia,, Asistente, null, 2005,10,01 ,,,
GINNOVA,XI Seminario de gestión Tecnologica, Seminario ,Bahia, ALTEC, Organizador, Nacional, 2005,01,01 ,,,
GINNOVA,Tercer Congreso Internacional de Gestión del Conocimiento y gestión de la calidad, Congreso ,IBAGUÉ, ITICOL, Organizador, Nacional, 2005,01,01 ,,,
GINNOVA,Congreso Latinoamericano de Gestión Tecnológica ALTEC 2005, Congreso ,Bahia, Fundación Segunda Expedicion Botánica, Organizador, Internacional, 2005,01,01 ,,,
GINNOVA,XI SEMINARIO DE GESTIÓN TECNOLOGICA ALTEC 2005, Seminario ,Salvador/Brasil,, Asistente, null, 2005,01,01 ,,,
GINNOVA,Aseguramiento y gestión de la calidad, Otro ,Serbia, Research Center of Dependability and Quality Management, Organizador, Nacional, 2004,01,01 ,,,
GINNOVA,VII Conferencia internacional de aseguramiento y gestión de la calidad, Otro ,Belgrado, Research center of dependability and quality management, Organizador, Internacional, 2004,01,01 ,,,
GINNOVA,7TH INTERNATIONAL CONFERENCIE DEPENDABILITY AND QUALITY MANAGEMENT, Otro ,BELGRADO - SERBIA,, Asistente, null, 2004,01,01 ,,,
GINNOVA,XXIV Reunión nacional de facultades de Ingeniería, Otro ,CARTAGENA DE INDIAS,, Asistente, null, 2004,01,01 ,,,
GINNOVA,Primera Jornada de Comuncación sobre investigaciones del programa de ingeniería industrial y el grupo de Investigación Nevado de la Universidad de Ibagué - Coruniversitaria, Otro ,IBAGUÉ,, Asistente, null, 2004,01,01 ,,,
GINNOVA,Primera Jornada de Comunicación sobre investigaciones, Otro ,IBAGUÉ,, Asistente, null, 2004,01,01 ,,,
GINNOVA,DIPLOMADO EN SISTEMAS DE GESTION DE CALIDAD, Seminario ,IBAGUÉ, UNIVERSIDAD DEL TOLIMA, Organizador, Nacional, 2003,01,01 ,,,
GINNOVA,ALTEC (Asociaciòn Latinoamericana de Ciencia y Tecnologia), Otro ,CIUDAD DE MEXICO, ALTEC, Organizador, Nacional, 2003,01,01 ,,,
GINNOVA,SELECCIÓN DE PREGUNTAS PARA EXÁMENES DE ESTADO ECAES, Taller ,"BOGOTÁ, D.C.", Asociación Colombiana De Facultades De Ingeniería - Acofi, Organizador, Nacional, 2003,01,01 ,,,
