Grupo,Nombre del producto,Tipo,Año inicio,Año fin
NATURATU,Aislamiento de alcaloides de Erythrinarubrinervia y afinidad por receptores nicotínicos de acetilcolina, Investigación y desarrollo,2014/7,2015/7
NATURATU,"Diseño de una unidad didáctica para la enseñanza y el aprendizaje del tema Movimiento Oscilatorio desde la articulación de los conceptos físicos, el modelamiento matemático y sus aplicaciones", Investigación y desarrollo,2014/6,2016/1
NATURATU,Diseño y síntesis de quimiosensores específicos para Hg2+ y su aplicación ambiental, Investigación y desarrollo,2014/6,2016/10
NATURATU,"Diseño de una unidad didáctica para la enseñanza y el aprendizaje del tema Movimiento Oscilatorio desde la articulación de los conceptos físicos, el modelamiento matemático y sus aplicaciones", Extensión y responsabilidad social CTI,,
NATURATU,"Estudio ecológico y genético de la (s) población (es) de nutria neotropical (Lontra longicaudis), aguas arriba y aguas abajo de la Central hidroeléctrica la Miel I", Investigación y desarrollo,2014/5,2017/12
NATURATU,"Aplicación de un método agroecológico para la evaluación de sostenibilidad de sistemas productivos de café en el municipio del Líbano, Tolima.", Investigación y desarrollo,2014/2,2015/11
NATURATU,Estudio y modelamiento de los tiempos de captura en pozos cuánticos basados en nitruro de Galio, Investigación y desarrollo,2013/2,2015/8
NATURATU,Dirección de instituciones de educación superior, Extensión y responsabilidad social CTI,,
NATURATU,Semillero Manejo Agroecológico como Estrategia de Conservación, Investigación y desarrollo,2013/1,2018/7
NATURATU,SÍNTESIS DE COMPUESTOS BIFUNCIONALES COMO POSIBLES AGENTES NEUROPROTECTORES, Investigación y desarrollo,2013/1,2016/10
NATURATU,Fichas de especies para actualización de Libro Rojo de Aves de Colombia, Investigación y desarrollo,2013/1,2017/Sin mes
NATURATU,"Relación clima-tectónica y procesos superficiales en el norte de Suramérica, mediante geomorfología, termocronología cuantitativa y geomática", Investigación y desarrollo,2013/1,2015/12
NATURATU,Desarrollo de kits moleculares para la determinación de hierro," Investigación, desarrollo e innovación",2012/9,2013/9
NATURATU,"Dispersal, genetic differentiation and kinship of an ancient marsupial (Dromiciops gliroides) in a highly fragmented landscape", Investigación y desarrollo,2012/9,2014/9
NATURATU,"Efecto de la fragmentación del bosque templado Valdiviano, sobre la diversidad genética de micromamíferos: El monito de monte como modelo de estudio", Investigación y desarrollo,2012/7,2014/7
NATURATU,USO DE TÉCNICAS ÓPTICAS PARA DETERMINAR EL NIVEL DE  MATERIA ORGANICA EN LA PLANTA DE TRATAMIENTO DE AGUA RESIDUAL  DE LA UNIVERSIDAD DE IBAGUÉ, Investigación y desarrollo,2012/7,2014/12
NATURATU,"Determinación de la relación entre relieve, clima, tectónica y biodiversidad en orógenos circundantes a la cuenca del río Orinoco mediante métodos multiherramientas", Investigación y desarrollo,2012/5,2016/2
NATURATU,"Modelización, Simulación, Control Y Optimización de la Producción de metano e hidrogeno por vía digestión anaerobia de residuos orgánicos, urbanos y agrícolas", Investigación y desarrollo,2012/3,2013/12
NATURATU,Formulación del plan de manejo de residuos sólidos reciclables en la Universidad de Ibague, Investigación + Creación,2012/3,2018/7
NATURATU,Geociencia Integral de los Andes de Mérida (GIAME), Investigación y desarrollo,2012/1,2016/1
NATURATU,"REVELANDO PROCESSOS EVOLUTIVOS DO COMPLEXO MIMUS GILVUS NO BRASIL: UMA INTERAÇÃO ENTRE A ADAPTAÇÃO MORFOLÓGICA, A DIVERSIDADE GENÉTICA, O CANTO E A DISTRIBUIÇÃO GEOGRÁFICA - REVELANDO PROCESOS EVOLUTIVOS DEL COMPEJO MIMUS GILVUS EN EL BRASIL", Investigación y desarrollo,2011/9,2015/7
NATURATU,Desarrollo de competencias genéricas para el acceso y permanencia en la educación superior dirigido a estudiantes de educación media del colegio Hermann Gmeiner de la ciudad de Ibagué, Investigación y desarrollo,2011/8,2013/12
NATURATU,Estudio y modelamiento de los tiempos de captura en pozos cuánticos basados  en nitruro de Galio, Investigación y desarrollo,2011/8,2013/8
NATURATU,Caracterización química composicional del residuo (tamo) de diferentes variedades de arroz en el municipio de Ibagué, Investigación y desarrollo,2011/8,2012/7
NATURATU,CARACTERIZACIÓN QUÍMICA COMPOSICIONAL EN EL RESIDUO (TAMO) DE DIFERENTES VARIEDADES  DE ARROZ EN EL  MUNICIPIO DE IBAGUÈ, Investigación y desarrollo,2011/8,2012/9
NATURATU,Utilización de fibras orgánicas (fique y Guadua) en compuestos de matriz polimérica para aplicaciones de impacto, Investigación y desarrollo,2011/7,2013/7
NATURATU,Caracterización de la avifauna en un paisaje fragmentado de bosque seco tropical en el norte del Tolima (Colombia). Programa Monitoreo de Aves (PMA) Fase I: 2011-2015, Investigación y desarrollo,2011/1,2015/12
NATURATU,Efecto de tratamientos térmicos sobre la estabilidad del salvado de arroz, Investigación y desarrollo,2010/8,2011/9
NATURATU,ANÁLISIS DE LA ABSORCION DE LA MATERIA ORGANICA DE LA PLANTA DE LA UNIVERSIDAD DE IBAGUE, Investigación y desarrollo,2010/7,2011/7
NATURATU,METODOS NUMERICOS PARA EL ANALISIS DE LA VOLATILIDAD DEL PRECIO DE LA ENERGIA ELCTRICA  EN COLOMBIA., Extensión y responsabilidad social CTI,,
NATURATU,"control y regulación del sopor en el único mamífero hibernante sudamericano, el marsupial ancestral ¿monito del monte¿ Dromiciops gliroides (Marsupialia: Microbiotheria)", Investigación y desarrollo,2009/10,2013/9
NATURATU,Modelamiento de sistemas dinámicos aplicados a la producción de biogás., Investigación y desarrollo,2009/8,2010/12
NATURATU,Calculo del rendimiento cuántico de la luminiscencia  de iones de tierras raras en presencia de nanopartículas de plata., Investigación y desarrollo,2009/6,2011/7
NATURATU,Zonificación y caracterización económica y ambiental de sistemas de producción con agricultura orgánica en el departamento del Tolima, Extensión y responsabilidad social CTI,,
NATURATU,La Montaña Rusa en el aprendizaje del concepto de limite, Investigación y desarrollo,2008/8,2009/5
NATURATU,: UTILIZACIÓN DE VIDRIOS DE FESDESPATO DE LA MINA DE IBAGUE EN RECUBRIMIENTOS INDUSTRIALES, Investigación y desarrollo,2008/6,2010/2
NATURATU,"Diseño, documentación e implementación del Sistema de Gestión de la Calidad para el aseguramiento de la calidad analítica en el Laboratorio de Química de la Universidad de Ibagué basado en la norma ISO/IEC 17025.", Investigación y desarrollo,2008/6,2009/6
NATURATU,Determinación del indice de producción de Biogas a partir del rumen de vaca por digestión anaerobia, Investigación y desarrollo,2008/5,2009/1
NATURATU,Evaluación de alternativas de aprovechamiento del biogás producido en los reactores UASB de la planta de aguas residuales el Tejar, Investigación y desarrollo,2008/1,2008/7
NATURATU,Determinación de constantes cineticas en el proceso biologico de la Planta piloto, Investigación y desarrollo,2007/11,2009/1
NATURATU,Determinación de OUR por el método respirometrico en el proceso de lodos activados, Investigación y desarrollo,2007/10,2009/1
NATURATU,"Sistema de Información Geográfico de los Ríos Prado, Coello y Amoya  en el Departamento del Tolima.", Investigación y desarrollo,2007/1,2009/Sin mes
NATURATU,El aprendizaje basado en problemas ABP aplicado a las ecuaciones diferenciales, Investigación y desarrollo,2006/1,2007/Sin mes
NATURATU,EVALUACIÓN Y PRONÓSTICO DE AGRICULTURA ECOLOGICA, Investigación y desarrollo,2005/1,Actual
NATURATU,Control Predictivo e Inteligente Aplicado al Tratamiento de las Aguas Residuales, Investigación y desarrollo,2005/1,2008/1
NATURATU,"Determinación de las variables que intervienen en la reducción del pH de las aguas residuales industriales, utilizando gases de combustión", Investigación y desarrollo,2005/1,2008/11
NATURATU,"Sistema De Información Geográfico De Los Ríos Prado, Coello Y Amoya En El Departamento Del Tolima.", Investigación y desarrollo,2005/1,Actual
NATURATU,Diseño e Ingeneria de Detalle para la construcción  de Planta Piloto para un sistema integrado de tratamiento y reuso de aguas residuales domesticas," Investigación, desarrollo e innovación",2005/1,2005/6
NATURATU,Procesamiento y caracterización de los nitruros de cromo depositados sobre un acero 316L en la atmósfera gaseosa a baja temperatura como alternativa de material en implantes médicos., Investigación y desarrollo,2005/1,Actual
NATURATU,Desarrollo de un sistema automatizado y de control remoto vía internet para un reactor monoevaporador de arco pulsado, Extensión y responsabilidad social CTI,,
NATURATU,Estructura electrónica de las superficies de metales de transición con estructura cristalográfica BCC y FCC, Investigación y desarrollo,2000/1,2018/10
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,Comparación interpoblacional e intersexual de las funciones biomecánicas y propiedades toxicológicas de Phoneutria boliviensis (Aranae: Ctenidae) como respuesta a dieta variable y condición de estrés, Investigación y desarrollo,2020/8,Actual
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,Amaryllidaceae del Tolima: fuente inexplorada de alcaloides para el tratamiento de la enfermedad de Alzheimer, Investigación y desarrollo,2020/7,Actual
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,Bioproductos para el mejoramiento de inocuidad del cacao (Theobroma cacao) en Colombia, Investigación y desarrollo,2019/1,Actual
Grupo de Investigación en Química Bioorgánica y Sistemas Moleculares -QBOSMO-,Rastreo biodirigido de moléculas anticancerígenas inspiradas en productos naturales: Un enfoque integrado y aplicado a las especies de Amaryllidaceae, Investigación y desarrollo,2018/10,Actual
D+TEC - Desarrollo Tecnológico,Estudio del comportamiento de falla de los sistemas recubiertos compuestos por sustrato de material altamente dúctil y película delgada resistente al desgaste, Extensión y responsabilidad social CTI,,
D+TEC - Desarrollo Tecnológico,Estudio y Caracterización de Variables Mecánicas en los Procesos de Descascarado y Pulido de Arroz de la Región, Extensión y responsabilidad social CTI,,
D+TEC - Desarrollo Tecnológico,Diseño de nucleos de motores de induccion, Extensión y responsabilidad social CTI,,
D+TEC - Desarrollo Tecnológico,Explotación de Ecos Múltiples en la Clasificación de Nubes de Puntos 3D Generadas a partir de Sensores LiDAR en Aplicaciones de Agricultura de Precisión., Investigación y desarrollo,2019/1,Actual
D+TEC - Desarrollo Tecnológico,Caracterización físico mecánica de biomasa de aserrín y cascarilla de arroz en la fabricación de briquetas para ser utilizadas como combustible sólido, Investigación y desarrollo,2019/1,Actual
D+TEC - Desarrollo Tecnológico,"'Manejo por sitio específico del agua de riego, el nitrógeno y las malezas en el sistema de producción arroz, maíz - algodón en el departamento del Tollma", Investigación y desarrollo,2018/11,2019/11
D+TEC - Desarrollo Tecnológico,Análisis computacional del efecto de la microestructura del sustrato en el comportamiento mecánico de sistemas recubiertos sometidos a ensayo de rayado, Investigación y desarrollo,2018/1,Actual
D+TEC - Desarrollo Tecnológico,Diseño de dispositivos multipropósito para ensayos de mecánica aplicada, Investigación y desarrollo,2017/8,Actual
D+TEC - Desarrollo Tecnológico,Desarrollo de un sistema emulador de paneles fotovoltaicos para uso libre en la investigación y aplicación de la generación de energía solar fotovoltaica, Investigación y desarrollo,2017/6,2018/5
D+TEC - Desarrollo Tecnológico,Análisis de etapas de conversión bidireccional en sistemas autónomos de generación de energía renovable operando en corriente continua, Investigación y desarrollo,2017/6,2018/12
D+TEC - Desarrollo Tecnológico,Prototipo de máquina CNC de bajo costo para la fabricación de Placas de Circuitos Impresos, Investigación y desarrollo,2017/2,2018/6
D+TEC - Desarrollo Tecnológico,"Estudio de la resistencia al desgaste adhesivo y abrasivo de aceros de bajo y medio contenido de carbono tratados térmicamente con biomasa, aceites y refrigerantes no tradicionales.", Investigación y desarrollo,2017/1,2019/3
D+TEC - Desarrollo Tecnológico,Sistema mecatrónico basado en robótica por cables  para la automatización de cultivos en agricultura a pequeña escala, Investigación y desarrollo,2017/1,Actual
D+TEC - Desarrollo Tecnológico,Pinza robótica controlada con EMG, Investigación y desarrollo,2017/1,2019/5
D+TEC - Desarrollo Tecnológico,Desarrollo de técnicas de procesamiento de imágenes en vivo para revelar los progenitores y la dinámica celular de la regeneración de los miembros., Investigación y desarrollo,2017/1,Actual
D+TEC - Desarrollo Tecnológico,	Desarrollo de equipos para la enseñanza de ciencias aplicadas 2, Investigación y desarrollo,2016/10,Actual
D+TEC - Desarrollo Tecnológico,Diseño e implementación de un sistema de control por computador para prototipos demostrativos de convertidores DC-AC, Investigación y desarrollo,2016/9,2017/12
D+TEC - Desarrollo Tecnológico,Circuito de extensión de tiempo para el respaldo de energía en cargas criticas de sistemas de navegación terrestre autónoma., Investigación y desarrollo,2016/9,2017/12
D+TEC - Desarrollo Tecnológico,Desarrollo de un sistema de medición de los efectos dinámicos en modelos de estructuras perturbados en una mesa vibratoria, Investigación y desarrollo,2016/8,2018/1
D+TEC - Desarrollo Tecnológico,Planta piloto de microred híbrida inteligente para aplicaciones de automatización agrícola y autonomía eléctrica en viviendas rurales sostenibles MIREDHI_LAB, Investigación y desarrollo,2016/5,2020/1
D+TEC - Desarrollo Tecnológico,"	Detección de estrés nutricional e hídrico en cultivos de arroz con base en imágenes aéreas de cámaras digitales de alta resolución, multiespectrales y termográficas.", Investigación y desarrollo,2016/3,2019/12
D+TEC - Desarrollo Tecnológico,"Sistema computacional de monitoreo, visualización, análisis y registro de las variables eléctricas de un generador fotovoltaico de dos etapas conectado a la red eléctrica.", Investigación y desarrollo,2016/2,Actual
D+TEC - Desarrollo Tecnológico,"Prototipo Mecatrónico Educativo para Potencializar las Disciplinas Académicas de Ciencia, Tecnología, Ingeniería y Matemáticas (STEM) en el Departamento del Tolima", Investigación y desarrollo,2016/2,Actual
D+TEC - Desarrollo Tecnológico,Optimización de la calidad de energía y diversificación de las aplicaciones de los microinversores fotovoltaicos, Investigación y desarrollo,2016/2,Actual
D+TEC - Desarrollo Tecnológico,DISEÑO E IMPLEMENTACIÓN DE UN ROBOT SEGUIDOR DE LÍNEA PARA LA CATEGORÍA VELOCISTA., Investigación y desarrollo,2016/2,2017/2
D+TEC - Desarrollo Tecnológico,Métodos para el análisis de células epidermales abaxiales en Arabidopsis Thaliana mediante técnicas de procesamiento de imágenes, Investigación y desarrollo,2016/1,Actual
D+TEC - Desarrollo Tecnológico,DISEÑO DE UN SISTEMA DE ADQUISICION DE SEÑALES ENCEFALOGRAFICAS  A PARTIR DE UN AFE," Investigación, desarrollo e innovación",2016/1,2019/7
D+TEC - Desarrollo Tecnológico,DESARROLLO DE UN SISTEMA DE MEDICIÓN MULTIPUNTO EN LINEA PARA EL ESTUDIO DE LOS EFECTOS CLIMÁTICOS SOBRE LOS CULTIVOS DE ARROZ EN LA MESETA DE IBAGUÉ., Investigación y desarrollo,2016/1,2017/7
D+TEC - Desarrollo Tecnológico,Análisis del comportamiento a fatiga de uniones soldadas a tope en acero estructural obtenidas mediante SMAW, Investigación y desarrollo,2016/1,Actual
D+TEC - Desarrollo Tecnológico,Latin American University Research and Doctoral Support (LAURDS), Investigación y desarrollo,2015/10,2018/12
D+TEC - Desarrollo Tecnológico,Control en modo deslizante de la etapa DC-AC de un generador fotovoltaico de dos etapas conectado a la red eléctrica, Investigación y desarrollo,2015/1,2016/6
D+TEC - Desarrollo Tecnológico,Estudio y análisis de patrones colorimétricos en cattleya trinaei tipo y variedades concolor del departamento del Tolima mediante técnicas de procesamiento de imágenes y reconocimiento de patrones, Investigación y desarrollo,2014/11,Actual
D+TEC - Desarrollo Tecnológico,Análisis de Técnicas de Binarización basadas en Histograma, Investigación y desarrollo,2014/11,2018/4
D+TEC - Desarrollo Tecnológico,Implementación de un prototipo piloto de energía solar fotovoltaica para la  Universidad de Ibagué," Investigación, desarrollo e innovación",2014/8,2017/1
D+TEC - Desarrollo Tecnológico,Desarrollo de un sistema de navegación autónomo de un vehículo terrestre con dirección diferencial para siembra de plántulas de arroz que optimice el uso del terreno., Investigación y desarrollo,2014/7,2015/12
D+TEC - Desarrollo Tecnológico,Desarrollo de testigos no estandarizados y parámetros de análisis para la determinación de espesores y detección de defectos internos en soldadura (SMAW) utilizando la técnica de ultrasonido Pulso Eco - Scan A, Investigación y desarrollo,2014/7,Actual
D+TEC - Desarrollo Tecnológico,Desarrollo de un sistema de detección de plantas atípicas y malezas en un cultivo de producción de semillas híbridas de arroz basados en imágenes aéreas., Investigación y desarrollo,2014/1,2016/1
D+TEC - Desarrollo Tecnológico,"EMULACION DE LOS MOVIMIENTOS DEL BRAZO, EMPLEANDO FPGA", Investigación y desarrollo,2013/11,2016/7
D+TEC - Desarrollo Tecnológico,Diseño en 3D de una Celda de Combustible Microbiana," Investigación, desarrollo e innovación",2013/11,2014/6
D+TEC - Desarrollo Tecnológico,Estudio de convertidores DC-DC sin transformador para aplicación en generadores fotovoltaicos de dos etapas orientados al módulo, Investigación y desarrollo,2013/2,2014/7
D+TEC - Desarrollo Tecnológico,"Análisis numérico del comportamiento a carga cíclica de soldaduras aplicadas en acero estructural, evaluadas por la técnica de simulación por elementos finitos", Investigación y desarrollo,2012/6,2016/10
D+TEC - Desarrollo Tecnológico,Utilización de fibras orgánicas (fique y guadua)  en compuestos de matriz polimérica para aplicaciones de impacto.," Investigación, desarrollo e innovación",2011/6,Actual
D+TEC - Desarrollo Tecnológico,"Evaluación del comportamiento al desgaste por deslizamiento, de aceros para construcción mecánica, a través de simulación por elementos finitos", Investigación y desarrollo,2011/3,2013/12
D+TEC - Desarrollo Tecnológico,Estandarización de procesos de   recuperación por soldadura SMAW y 5 GMAW de piezas desgastadas en la  Molienda del arroz por método PQR   (Process Quality Records)," Investigación, desarrollo e innovación",2011/2,Actual
D+TEC - Desarrollo Tecnológico,Comparación de técnicas de control digital y conmutación en inversores monofásicos, Investigación y desarrollo,2011/1,2012/9
D+TEC - Desarrollo Tecnológico,Integración de sistemas electrónicos de supervisión de variables industriales, Investigación y desarrollo,2011/1,2012/1
D+TEC - Desarrollo Tecnológico,Robots Móviles para competencias Nacionales e Internacionales, Investigación y desarrollo,2010/8,Actual
D+TEC - Desarrollo Tecnológico,CONTROL AUTOMATICO DE PRODUCCION PARA ACUICULTURA INTENSIVA, Investigación y desarrollo,2010/7,Actual
D+TEC - Desarrollo Tecnológico,SISTEMA ELECTRÓNICO PARA MEDICIÓN DE NIVELES EN CORRIENTES HÍDRICAS SUPERFICIALES POR ULTRASONIDO, Investigación y desarrollo,2010/1,2011/5
D+TEC - Desarrollo Tecnológico,Prototipo electrónico para medir el espesor de una lámina de látex., Investigación y desarrollo,2010/1,2010/12
D+TEC - Desarrollo Tecnológico,Estimacion de parametros de Calidad del Aire, Investigación y desarrollo,2010/1,2012/1
D+TEC - Desarrollo Tecnológico,SISTEMA ELECTRÓNICO PARA MEDICIÓN DE NIVELES EN CORRIENTES HÍDRICAS SUPERFICIALES POR ULTRASONIDO, Investigación y desarrollo,2009/11,Actual
D+TEC - Desarrollo Tecnológico,CONSTRUCCIÓN Y VALIDACIÓN DE UN MODELO ELECTRÓNICO DE LA PRUEBA DE COORDINACIÓN VISOMOTORA," Investigación, desarrollo e innovación",2009/7,2010/12
